		<rom name="di10.bin" size="32768" crc="9b89300a" sha1="5575daa226188cb1ea7d7a23f4966252bfb748e0"/>
		<rom name="di11.bin" size="32768" crc="6424d5c3" sha1="9ad6cfe6effca795709f90839a338f2a9148128f"/>
		<rom name="di13.bin" size="32768" crc="869219da" sha1="9ab2439d6d1c62fce24c4f78ac7887f34c86cd75"/>
		<rom name="di14.bin" size="32768" crc="6b65812e" sha1="209e07b2fced6b033c6d5398a998374588a35f46"/>
		<rom name="di15.bin" size="32768" crc="3e27f77d" sha1="9ceccb1f56a8d0e05f6dea45d102690a1370624e"/>
		<rom name="di16.bin" size="32768" crc="0de055d7" sha1="ef763237c317545520c659f438b572b11c342d5a"/>
		<rom name="di17.bin" size="32768" crc="8605f6b9" sha1="4fba88f34afd91d2cbc578b3b70f5399b8844390"/>
		<rom name="di18.bin" size="32768" crc="49508c93" sha1="3812b0b1a33a1506d2896d2b676ed6aabb29dac0"/>
		<rom name="firetrap.3b" size="256" crc="8bb45337" sha1="deaf6ea53eb3955230db1fdcb870079758a0c996"/>
		<rom name="firetrap.4b" size="256" crc="d5abfc64" sha1="6c808c1d6087804214dc29d35280f42382c40b18"/>
	</game>

	<game name="garyoret" sourcefile="dec8.c">
		<description>Garyo Retsuden (Japan)</description>
		<year>1987</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="dv00" size="32768" crc="cceaaf05" sha1="b8f54638feab77d023e01ced947e1269f0d19fd8"/>
		<rom name="dv01" size="65536" crc="c33fc18a" sha1="0d9594b0e6c39aea5b9f15f6aa364b31604f1066"/>
		<rom name="dv02" size="65536" crc="f9e26ce7" sha1="8589594ebc7ae16942739382273a222dfa30b3b7"/>
		<rom name="dv03" size="65536" crc="55d8d699" sha1="da1519cd54d27cc406420ce0845e43f7228cfd4e"/>
		<rom name="dv04" size="65536" crc="ed3d00ee" sha1="6daa2ee509235ad03d3012a00382820279add620"/>
		<rom name="dv05" size="32768" crc="c97c347f" sha1="a1b22733dc15d524af97db3e608a82503a49b182"/>
		<rom name="dv06" size="65536" crc="1eb52a20" sha1="46670ed973f794be9c2c7e6bf5d97db51211e9a9"/>
		<rom name="dv07" size="65536" crc="e7346ef8" sha1="8083a7a182e8ed904daf2f692115d01b3d0830eb"/>
		<rom name="dv08" size="65536" crc="89c13e15" sha1="6507e60de5cd78a5b46090e4825a44c2a23631d7"/>
		<rom name="dv09" size="65536" crc="6a345a23" sha1="b86f81b9fe25acd833ca3e2cff6cfa853c02280a"/>
		<rom name="dv10" size="65536" crc="68b6d75c" sha1="ac719ef6b30ac9e63fab13cb359e6114493f274d"/>
		<rom name="dv11" size="65536" crc="b5948aee" sha1="587afbfeda985bede9e4b5f57dad6763f4294962"/>
		<rom name="dv12" size="65536" crc="46ba5af4" sha1="a1c13e7e3c85060202120b64e3cee32c1f733270"/>
		<rom name="dv13" size="65536" crc="a7af6dfd" sha1="fa41bdafb64c79bd9769903fd37d4d5172b66a52"/>
		<rom name="dv14" size="32768" crc="fb2bc581" sha1="d597976c5ae586166c49051cc3de8cf0c2e5a5e1"/>
		<rom name="dv15" size="32768" crc="ca41b6ac" sha1="d7a9ef6c89741c1e8e17a668a9d39ea089f5c73f"/>
		<rom name="dv16" size="65536" crc="37e4971e" sha1="9442c315b7cdbcc046d9e6838cb793c1857174ed"/>
		<rom name="dv17" size="32768" crc="28f449d7" sha1="cf1bc690b67910c42ad09531ab1d88461d00b944"/>
		<rom name="dv18" size="65536" crc="7043bead" sha1="5d1be8b9cd56ae43d60406b05258d20de980096d"/>
		<rom name="dv19" size="32768" crc="14e1475b" sha1="f0aec5b7b4be0da06a73ed382e7e851654e47e47"/>
		<rom name="dv20" size="65536" crc="451a2d8c" sha1="f4eea444b797d394edeb514ddc1c494fd7ccc2f2"/>
		<rom name="dv21" size="32768" crc="90042fb7" sha1="f19bbf158c92030e8fddb5087b5b69b71956baf8"/>
		<rom name="dv22" size="65536" crc="cef0367e" sha1="8beb3a6b91ec0a6ec052243c8f626a581d349f65"/>
	</game>

	<game name="gatedom1" sourcefile="darkseal.c" cloneof="darkseal" romof="darkseal">
		<description>Gate of Doom (US revision 1)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fz-02.rom" merge="fz-02.rom" size="65536" crc="3c9c3012" sha1="086c2123725d4aa32838c0b6c82317d9c789c465"/>
		<rom name="fz-03.rom" merge="fz-03.rom" size="65536" crc="264b90ed" sha1="0bb1557673107c2d732a9374d5601a6eaf229473"/>
		<rom name="fz-06.rom" merge="fz-06.rom" size="65536" crc="c4828a6d" sha1="fbfd0c85730bbe18401879cd68c19aaec9d482d8"/>
		<rom name="fz-07.rom" merge="fz-07.rom" size="131072" crc="588dd3cb" sha1="16c4e7670a4967768ddbfd52939d4e6e42268441"/>
		<rom name="fz-08.rom" merge="fz-08.rom" size="131072" crc="c9bf68e1" sha1="c81e2534a814fe44c8787946a9fbe18f1743c3b4"/>
		<rom name="gb00.bin" size="131072" crc="a88c16a1" sha1="e02d5470692f23afa658b9bda933bb20be64602f"/>
		<rom name="gb01.bin" size="131072" crc="59e367f4" sha1="f88fa23b8e91f312103eb8a1d9a91d8171ec3ad4"/>
		<rom name="gb04.bin" size="131072" crc="4c3bbd2b" sha1="e74a532edd01a559d0c388b37a2ead98c19fe5de"/>
		<rom name="gb05.bin" size="131072" crc="252d7e14" sha1="b2f27cd9686dfc697f3faca74d20b298a59efab2"/>
		<rom name="mac-00.rom" merge="mac-00.rom" size="524288" crc="52acf1d6" sha1="a7b68782417baafc86371b106fd31c5317f5b3d8"/>
		<rom name="mac-01.rom" merge="mac-01.rom" size="524288" crc="b28f7584" sha1="e02ddd45130a7b50f80b6dd049059dba8071d768"/>
		<rom name="mac-02.rom" merge="mac-02.rom" size="524288" crc="49504e89" sha1="6da4733a650b9040abb2a81a49476368b514b5ab"/>
		<rom name="mac-03.rom" merge="mac-03.rom" size="524288" crc="9996f3dc" sha1="fffd9ecfe142a0c7c3c9c521778ff9c55ea8b225"/>
	</game>

	<game name="gatedoom" sourcefile="darkseal.c" cloneof="darkseal" romof="darkseal">
		<description>Gate of Doom (US revision 4)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fz-02.rom" merge="fz-02.rom" size="65536" crc="3c9c3012" sha1="086c2123725d4aa32838c0b6c82317d9c789c465"/>
		<rom name="fz-03.rom" merge="fz-03.rom" size="65536" crc="264b90ed" sha1="0bb1557673107c2d732a9374d5601a6eaf229473"/>
		<rom name="fz-06.rom" merge="fz-06.rom" size="65536" crc="c4828a6d" sha1="fbfd0c85730bbe18401879cd68c19aaec9d482d8"/>
		<rom name="fz-07.rom" merge="fz-07.rom" size="131072" crc="588dd3cb" sha1="16c4e7670a4967768ddbfd52939d4e6e42268441"/>
		<rom name="fz-08.rom" merge="fz-08.rom" size="131072" crc="c9bf68e1" sha1="c81e2534a814fe44c8787946a9fbe18f1743c3b4"/>
		<rom name="ga-00.rom" merge="ga-00.rom" size="131072" crc="fbf3ac63" sha1="51af581ee951eedeb4aa413ecbebe8bf4d30613b"/>
		<rom name="ga-05.rom" merge="ga-05.rom" size="131072" crc="d5e3ae3f" sha1="12f6e92af115422c6ab6ef1d33675d1e1cd58e10"/>
		<rom name="gb01-4" size="131072" crc="8d0fd383" sha1="797e3cf43c9315b4195232eb1787a2292af4901b"/>
		<rom name="gb04-4" size="131072" crc="8e3a0bfd" sha1="1d20bd678a630e2006c7f50f4d13656136db3721"/>
		<rom name="mac-00.rom" merge="mac-00.rom" size="524288" crc="52acf1d6" sha1="a7b68782417baafc86371b106fd31c5317f5b3d8"/>
		<rom name="mac-01.rom" merge="mac-01.rom" size="524288" crc="b28f7584" sha1="e02ddd45130a7b50f80b6dd049059dba8071d768"/>
		<rom name="mac-02.rom" merge="mac-02.rom" size="524288" crc="49504e89" sha1="6da4733a650b9040abb2a81a49476368b514b5ab"/>
		<rom name="mac-03.rom" merge="mac-03.rom" size="524288" crc="9996f3dc" sha1="fffd9ecfe142a0c7c3c9c521778ff9c55ea8b225"/>
	</game>

	<game name="gekitsui" sourcefile="cntsteer.c" cloneof="zerotrgt" romof="zerotrgt">
		<description>Gekitsui Oh (Japan)</description>
		<year>1985</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ct00.1c" merge="ct00.1c" size="8192" crc="ae091b6c" sha1="8b3a1c0acbfa56f05bcf65677f85d70c8c9640d6"/>
		<rom name="ct01" size="32768" crc="d3d82d8d" sha1="c175c626d4cb89a2d82740c04892092db6faf616"/>
		<rom name="ct02.14c" merge="ct02.14c" size="32768" crc="d2a0bb72" sha1="ee060f8db0b1fa1ba1034bf94cf44ff6820660bd"/>
		<rom name="ct03.15c" merge="ct03.15c" size="32768" crc="79f2be20" sha1="62cf55d9163d522b7cb0e760f0d5662c529a22e9"/>
		<rom name="ct04.17c" merge="ct04.17c" size="32768" crc="1037cce8" sha1="11e49e29f9b60fbf36a301a566f233eb6150d519"/>
		<rom name="ct05" size="16384" crc="b9e997a1" sha1="5891cb0984bf4a1ccd80ef338c47e3d5705a1331"/>
		<rom name="ct06.13a" merge="ct06.13a" size="16384" crc="bce5adad" sha1="86c4eef0d68679a24bab6460b49640a498f32ecd"/>
		<rom name="ct08.16a" merge="ct08.16a" size="16384" crc="7e8db408" sha1="2ae407d15645753a2a0d691c9f1cf1eb383d3e8a"/>
		<rom name="ct09.4j" merge="ct09.4j" size="16384" crc="8c859d41" sha1="8095e83de81d2c9f270a303322ddf84568e3d37a"/>
		<rom name="ct10.6j" merge="ct10.6j" size="8192" crc="16073975" sha1="124128db649116d675503b03310ebbd919d5a837"/>
		<rom name="ct11.7j" merge="ct11.7j" size="16384" crc="5da2d9d8" sha1="d2cfdbf892bce3667545568998aa03bfd03155c5"/>
		<rom name="ct12.9j" merge="ct12.9j" size="8192" crc="9776974e" sha1="7e944379c3ff3211c84bd4b48cebbd52c586ff88"/>
		<rom name="ct13.10j" merge="ct13.10j" size="16384" crc="b004cedd" sha1="2a503ea14c66805b37f25096ecfec19a07cdc387"/>
		<rom name="ct14.12j" merge="ct14.12j" size="8192" crc="5f77e84d" sha1="ef7a53ad40ef5d3b7ceecb174099b8f2adfda92e"/>
		<rom name="ct15.13j" merge="ct15.13j" size="16384" crc="4473fe66" sha1="0accbcb801f58df410af305a87a960e526f8a25a"/>
		<rom name="ct16.15j" merge="ct16.15j" size="8192" crc="ebed04d3" sha1="df5484ab44ddf91fddbb895606875b6733b03a51"/>
		<rom name="cty07.14a" merge="cty07.14a" size="16384" crc="119b6211" sha1="2042f06387d34fad6b63bcb8ac6f9b06377f634d"/>
		<rom name="mb7052.6k" merge="mb7052.6k" size="256" crc="cc9c7d43" sha1="707fcc9579bae4233903142efa7dfee7d463ae9a"/>
		<rom name="mb7118h.7k" merge="mb7118h.7k" size="256" crc="4a7c187a" sha1="2463ed582b77252a798b946cc831c4edd6e6b31f"/>
	</game>

	<game name="ghostb" sourcefile="dec8.c">
		<description>The Real Ghostbusters (US 2 Players)</description>
		<year>1987</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="dz-00.rom" size="32768" crc="992b4f31" sha1="a9f255286193ccc261a9b6983aabf3c76ebe5ce5"/>
		<rom name="dz-01.rom" size="32768" crc="7c5bb4b1" sha1="75865102c9bfbf9bd341b8ea54f49904c727f474"/>
		<rom name="dz-02.rom" size="65536" crc="8e117541" sha1="7dfa6eabb29f39a615f3e5123bddcc7197ab82d0"/>
		<rom name="dz-03.rom" size="65536" crc="5606a8f4" sha1="e46e887f13f648fe2162cb853b3c20fa60e3d215"/>
		<rom name="dz-04.rom" size="65536" crc="d09bad99" sha1="bde8e4316cedf1d292f0aed8627b0dc6794c6e07"/>
		<rom name="dz-05.rom" size="65536" crc="0315f691" sha1="3bfad18b9f230e64c608a22af20c3b00dca3e6da"/>
		<rom name="dz-06.rom" size="32768" crc="798f56df" sha1="aee33cd0c102015114e17f6cb98945e7cc806f55"/>
		<rom name="dz-07.rom" size="65536" crc="e7455167" sha1="a4582ced57862563ef626a25ced4072bc2c95750"/>
		<rom name="dz-08.rom" size="65536" crc="32f9ddfe" sha1="2b8c228b0ca938ab7495d53e1a39275a8b872828"/>
		<rom name="dz-09.rom" size="65536" crc="bb6efc02" sha1="ec501cd4a624d9c36a545dd100bc4f2f8b1e5cc0"/>
		<rom name="dz-10.rom" size="65536" crc="6ef9963b" sha1="f12a2e2b0451a118234b2995185bb14d4998d430"/>
		<rom name="dz-11.rom" size="65536" crc="a5e19c24" sha1="a4aae81a116577ee3cdd9e1a46cae413ae252b76"/>
		<rom name="dz-12.rom" size="65536" crc="817fae99" sha1="4179501aedbdf5bb0824bf1c13e033685e57a207"/>
		<rom name="dz-13.rom" size="65536" crc="3e7c0405" sha1="2cdcb9a902acecec0729a906b7edb44baf130d32"/>
		<rom name="dz-14.rom" size="65536" crc="0abbf76d" sha1="fefb0cb7b866452b890bcf8c47b1ed95df35095e"/>
		<rom name="dz-15.rom" size="65536" crc="a01a5fd9" sha1="c15e11fbc0ede9e4a232abe37e6d221d5789ce8e"/>
		<rom name="dz-16.rom" size="65536" crc="5a9a344a" sha1="f4e8c2bae023ce996e99383873eba23ab6f972a8"/>
		<rom name="dz-17.rom" size="65536" crc="40361b8b" sha1="6ee59129e236ead3d9b828fb9726311b7a4f2ff6"/>
		<rom name="dz-18.rom" size="65536" crc="8d219489" sha1="0490ad84085d1a60ece1b8ab45f0c551d2ac219d"/>
		<rom name="dz19a.10d" size="1024" crc="47e1f83b" sha1="f073eea1f33ed7a4862e4efd143debf1e0ee64b4"/>
		<rom name="dz20a.11d" size="1024" crc="d8fe2d99" sha1="56f8fcf2f871c7d52d4299a5b9988401ada4319d"/>
	</game>

	<game name="ghostb3" sourcefile="dec8.c" cloneof="ghostb" romof="ghostb">
		<description>The Real Ghostbusters (US 3 Players)</description>
		<year>1987</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="dz-00.rom" merge="dz-00.rom" size="32768" crc="992b4f31" sha1="a9f255286193ccc261a9b6983aabf3c76ebe5ce5"/>
		<rom name="dz-02.rom" merge="dz-02.rom" size="65536" crc="8e117541" sha1="7dfa6eabb29f39a615f3e5123bddcc7197ab82d0"/>
		<rom name="dz-03.rom" merge="dz-03.rom" size="65536" crc="5606a8f4" sha1="e46e887f13f648fe2162cb853b3c20fa60e3d215"/>
		<rom name="dz-06.rom" merge="dz-06.rom" size="32768" crc="798f56df" sha1="aee33cd0c102015114e17f6cb98945e7cc806f55"/>
		<rom name="dz-07.rom" merge="dz-07.rom" size="65536" crc="e7455167" sha1="a4582ced57862563ef626a25ced4072bc2c95750"/>
		<rom name="dz-08.rom" merge="dz-08.rom" size="65536" crc="32f9ddfe" sha1="2b8c228b0ca938ab7495d53e1a39275a8b872828"/>
		<rom name="dz-09.rom" merge="dz-09.rom" size="65536" crc="bb6efc02" sha1="ec501cd4a624d9c36a545dd100bc4f2f8b1e5cc0"/>
		<rom name="dz-10.rom" merge="dz-10.rom" size="65536" crc="6ef9963b" sha1="f12a2e2b0451a118234b2995185bb14d4998d430"/>
		<rom name="dz-11.rom" merge="dz-11.rom" size="65536" crc="a5e19c24" sha1="a4aae81a116577ee3cdd9e1a46cae413ae252b76"/>
		<rom name="dz-12.rom" merge="dz-12.rom" size="65536" crc="817fae99" sha1="4179501aedbdf5bb0824bf1c13e033685e57a207"/>
		<rom name="dz-13.rom" merge="dz-13.rom" size="65536" crc="3e7c0405" sha1="2cdcb9a902acecec0729a906b7edb44baf130d32"/>
		<rom name="dz-14.rom" merge="dz-14.rom" size="65536" crc="0abbf76d" sha1="fefb0cb7b866452b890bcf8c47b1ed95df35095e"/>
		<rom name="dz-15.rom" merge="dz-15.rom" size="65536" crc="a01a5fd9" sha1="c15e11fbc0ede9e4a232abe37e6d221d5789ce8e"/>
		<rom name="dz-16.rom" merge="dz-16.rom" size="65536" crc="5a9a344a" sha1="f4e8c2bae023ce996e99383873eba23ab6f972a8"/>
		<rom name="dz-17.rom" merge="dz-17.rom" size="65536" crc="40361b8b" sha1="6ee59129e236ead3d9b828fb9726311b7a4f2ff6"/>
		<rom name="dz-18.rom" merge="dz-18.rom" size="65536" crc="8d219489" sha1="0490ad84085d1a60ece1b8ab45f0c551d2ac219d"/>
		<rom name="dz01-3b" size="32768" crc="c8cc862a" sha1="e736107beb11a12cdf413655c6874df28d5a9c70"/>
		<rom name="dz04-1" size="65536" crc="3c3eb09f" sha1="ae4975992698fa97c68a857a25b470a05539160a"/>
		<rom name="dz05" size="65536" crc="b4971d33" sha1="25e052c4b414c7bd7b6e3ae9c211873902afb5f7"/>
		<rom name="dz19a.10d" merge="dz19a.10d" size="1024" crc="47e1f83b" sha1="f073eea1f33ed7a4862e4efd143debf1e0ee64b4"/>
		<rom name="dz20a.11d" merge="dz20a.11d" size="1024" crc="d8fe2d99" sha1="56f8fcf2f871c7d52d4299a5b9988401ada4319d"/>
	</game>

	<game name="ghostlop" sourcefile="neogeo.c" romof="neogeo">
		<description>Ghostlop (prototype)</description>
		<year>1996</year>
		<manufacturer>Data East Corporation</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="gl-c1.rom" size="4194304" crc="bfc99efe" sha1="5cd2545310142080b8286e787cf5b859f627b3db"/>
		<rom name="gl-c2.rom" size="4194304" crc="69788082" sha1="c3ecb42ddcbd9e16d0018a0c3adb56a911d813ca"/>
		<rom name="gl-m1.rom" size="131072" crc="fd833b33" sha1="ab6c218c42cba821654cbdae154efecb69f844f6"/>
		<rom name="gl-p1.rom" size="1048576" crc="6033172e" sha1="f57fb706aa8dd9e5f9e992a5d35c1799578b59f8"/>
		<rom name="gl-s1.rom" size="131072" crc="83c24e81" sha1="585ef209d8bfc23bdccc1f37d8b764eeedfedc1c"/>
		<rom name="gl-v1.rom" size="2097152" crc="c603fce6" sha1="5a866471d35895b2ae13cbd5d1cb41bf2e72e1b8"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>

	<game name="gondo" sourcefile="dec8.c">
		<description>Gondomania (US)</description>
		<year>1987</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="dt-00.256" size="32768" crc="a8cf9118" sha1="865744c9866957d686a31608d356e279fe58934e"/>
		<rom name="dt-01.512" size="65536" crc="c39bb877" sha1="9beb59ba19f38417c5d4d36e8f3c41f2b017d2d6"/>
		<rom name="dt-02.512" size="65536" crc="bb5e674b" sha1="8057dc7464a8b6987536f248d607957923b223cf"/>
		<rom name="dt-03.512" size="65536" crc="99c32b13" sha1="3d79f48e7d198cb2e519d592a89eda505044bce5"/>
		<rom name="dt-05.256" size="32768" crc="ec08aa29" sha1="ce83974ae095d9518d1ebf9f7e712f0cbc2c1b42"/>
		<rom name="dt-06.512" size="65536" crc="3fe1527f" sha1="b8df4bef2b1a879b65214025fc3b5998ef5c8886"/>
		<rom name="dt-07.256" size="32768" crc="61f9bce5" sha1="ef8a5f5e4c66a143304bcab50ca87579f1507864"/>
		<rom name="dt-08.512" size="65536" crc="aec483f5" sha1="1d6de823ab0eeb9c89e9c227428ff278663627f3"/>
		<rom name="dt-09.256" size="32768" crc="446f0ce0" sha1="072b88d6de5aa0ed6b1d60c266bcf170dea927d5"/>
		<rom name="dt-10.512" size="65536" crc="cfcfc9ed" sha1="57f43d638cf864d68420f0203740be7bda9da5ca"/>
		<rom name="dt-11.256" size="32768" crc="53e9cf17" sha1="8cbb45154a60f42f1b1e7299b12d2e92fc194df8"/>
		<rom name="dt-12.512" size="65536" crc="1a72ca8d" sha1="f412758452cb3417e85c355ccb8794fde7edf1cc"/>
		<rom name="dt-13.256" size="32768" crc="ccb81aec" sha1="56e524ed4373b7bd1074a0d22ff75ede379f1696"/>
		<rom name="dt-14.256" size="32768" crc="4bef16e1" sha1="b8157a7a1b8f36cea1fd353267a4e03d920cb4aa"/>
		<rom name="dt-15.512" size="65536" crc="a54b2eb6" sha1="25cb61f67135672154f1ad8e0c49ec04655e91de"/>
		<rom name="dt-16.512" size="65536" crc="e9955d8f" sha1="aeef5e18f9d36c1bab3000e95205ce1b18cfbf0b"/>
		<rom name="dt-17.256" size="32768" crc="3bbcff0d" sha1="a8f7aa56ff49ed6b29240c3504d6c9945944953b"/>
		<rom name="dt-18.256" size="32768" crc="c0c5df1c" sha1="5b0f71f590434cdd0545ce098666798927727469"/>
		<rom name="dt-19.512" size="65536" crc="da2abe4b" sha1="d53e4769671f3fd437edcff7e7ea05156bbcb45d"/>
		<rom name="dt-20.256" size="32768" crc="42d01002" sha1="5a289ffdc83c05f21908a5d0b6247da5b51c1ddd"/>
		<rom name="dt-21.512" size="65536" crc="1c5f682d" sha1="4b7022cce930a9e9a0087c91e8344269fe7ed889"/>
		<rom name="dt-22.256" size="32768" crc="c1876a5f" sha1="66122ce765723765e20036bd4d461a210c8b94d3"/>
		<rom name="mb7122e.10b" size="1024" crc="dcbfec4e" sha1="a375caef4575746870e285d90ba991ea7daefad6"/>
	</game>

	<game name="gunball" sourcefile="rohga.c" cloneof="nitrobal" romof="nitrobal">
		<description>Gun Ball (Japan)</description>
		<year>1992</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="jc00.3b" size="131072" crc="73ba8f74" sha1="7bb27e6f81c6ff79fe391faf6e05114a6cd85a5b"/>
		<rom name="jc01.3d" size="131072" crc="61bfa998" sha1="bee57cf5f1759d68948d27a2aaa817c4fc1e5e5a"/>
		<rom name="jc02.5b" size="131072" crc="a254f34c" sha1="25ff595eccd6fc2734fefdcda5d35c65112506c4"/>
		<rom name="jc03.5d" size="131072" crc="19231612" sha1="fc9e4a2fd09d4a27631260261bb138bc134e0882"/>
		<rom name="jc04-3.6b" size="262144" crc="ad711767" sha1="b5df0fa521ff08ddf5b6203b73a7cb8c6d3121b8"/>
		<rom name="jc05-3.6d" size="262144" crc="f750a709" sha1="d339bbac2be95e2947f1195816e4d147e1d38a8f"/>
		<rom name="jl06.d10" merge="jl06.d10" size="65536" crc="91cf668e" sha1="fc153eaa09777f79369037a139470ad1118e8d7e"/>
		<rom name="jl07.d12" merge="jl07.d12" size="65536" crc="e61d0e42" sha1="80d6ada356c721b0be826554ec6731dbbc19e0ab"/>
		<rom name="jl08.r20" merge="jl08.r20" size="65536" crc="93d93fe1" sha1="efc618724251d23a23b3019d475f7739a7e88751"/>
		<rom name="jn-00.17l" merge="jn-00.17l" size="1024" crc="6ac77b84" sha1="9e1e2cabdb20b819e592a0f07d15658062227fa4"/>
		<rom name="mav00.b10" merge="mav00.b10" size="524288" crc="34785d97" sha1="094f881cd699d1b9fd079778f20f8c9d83283e6e"/>
		<rom name="mav01.b12" merge="mav01.b12" size="524288" crc="8b531b16" sha1="f734286f4510b2c09dc2d6d2b8c8da9dc4424287"/>
		<rom name="mav02.b16" merge="mav02.b16" size="1048576" crc="20723bf7" sha1="b3491d98ff415701fec2b58d85f99c743d71b013"/>
		<rom name="mav03.e16" merge="mav03.e16" size="1048576" crc="ef6195f0" sha1="491bc030519c78b84396f7f8a21df9daf8acc140"/>
		<rom name="mav04.b19" merge="mav04.b19" size="1048576" crc="8ba48385" sha1="926ae1e0e99b8e022b6798ceb29dd080cfc1bada"/>
