		<rom name="tet2-4v2.2" size="524288" crc="5bfa32c8" sha1="55fb2872695fcfbad13f5c0723302e72da69e44a"/>
		<rom name="tetp2-10.bin" merge="tetp2-10.bin" size="524288" crc="34dd1bad" sha1="9bdf1dde11f82839676400de5dd7acb06ea8cdb2"/>
	</game>

	<game name="tetrisp" sourcefile="ms32.c">
		<description>Tetris Plus</description>
		<year>1995</year>
		<manufacturer>Jaleco / BPS</manufacturer>
		<rom name="mr95024.01" size="2097152" crc="cb0e92b9" sha1="179cc9e2d819d7f6238e924184e8a383d172aa72"/>
		<rom name="mr95024.10" size="2097152" crc="a03e4a8d" sha1="d52c78d5e9d874dce514ffb035f2424409d8fb7a"/>
		<rom name="mr95024.11" size="2097152" crc="c0d5246f" sha1="413285f6b40001281c4fcec1ce73400c3ae610ed"/>
		<rom name="mr95024.13" size="2097152" crc="4a825990" sha1="f99ba9f88f5582259ba0e50480451d4e9d1d03b7"/>
		<rom name="mr95024.21" size="262144" crc="5c565e3b" sha1="d349a8ca50d03c06d8978e6d3632b624f019dee4"/>
		<rom name="mr95024.22" size="2097152" crc="0fa26f65" sha1="e92b14862fbce33ea4ab4567ec48199bfcbbdd84"/>
		<rom name="mr95024.23" size="2097152" crc="57502a17" sha1="ce880188854dc17d9ebbfa3c373469cf5e6858c2"/>
		<rom name="mr95024.26" size="524288" crc="d318a9ba" sha1="cae86d86518fdfeb736e7b2040277c76cc3b4017"/>
		<rom name="mr95024.27" size="524288" crc="2d69b6d3" sha1="f0a513f449aa25808672fb27e3691ccabfba48a1"/>
		<rom name="mr95024.28" size="524288" crc="87522e16" sha1="4f0d8abec046884d89c559e3a4a5ac9e0e47a0dc"/>
		<rom name="mr95024.29" size="524288" crc="43a61941" sha1="a097c88c45d8486eb6ffdd13904b6eb2a3fa45b9"/>
		<rom name="mr95024.30" size="524288" crc="cea7002d" sha1="5462edaeb9339790b95ed15a4bfaab8fae655b12"/>
	</game>

	<game name="tetrisp2" sourcefile="tetrisp2.c">
		<description>Tetris Plus 2 (World?)</description>
		<year>1997</year>
		<manufacturer>Jaleco / The Tetris Company</manufacturer>
		<rom name="96019-01.9" size="4194304" crc="06f7dc64" sha1="722c51b707b9854c0293afdff18b27ec7cae6719"/>
		<rom name="96019-02.8" size="4194304" crc="3e613bed" sha1="038b5e43fa3d69654107c8093126eeb2e8fa4ddc"/>
		<rom name="96019-04.6" size="1048576" crc="b849dec9" sha1="fa7ac00fbe587a74c3fb8c74a0f91f7afeb8682f"/>
		<rom name="96019-06.13" size="4194304" crc="16f7093c" sha1="2be77c6a692c5d762f5553ae24e8c415ab194cc6"/>
		<rom name="96019-07.7" size="4194304" crc="a8a61954" sha1="86c3db10b348ba1f44ff696877b8b20845fa53de"/>
		<rom name="t2p_01.rom" size="524288" crc="5020a4ed" sha1="9c0f02fe3700761771ac026a2e375144e86e5eb7"/>
		<rom name="t2p_04.rom" size="524288" crc="e67f9c51" sha1="d8b2937699d648267b163c7c3f591426877f3701"/>
		<rom name="tetp2-10.bin" size="524288" crc="34dd1bad" sha1="9bdf1dde11f82839676400de5dd7acb06ea8cdb2"/>
	</game>

	<game name="tp2m32" sourcefile="ms32.c" cloneof="tetrisp2" romof="tetrisp2">
		<description>Tetris Plus 2 (MegaSystem 32 Version)</description>
		<year>1997</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="96019-01.9" merge="96019-01.9" size="4194304" crc="06f7dc64" sha1="722c51b707b9854c0293afdff18b27ec7cae6719"/>
		<rom name="96019-02.8" merge="96019-02.8" size="4194304" crc="3e613bed" sha1="038b5e43fa3d69654107c8093126eeb2e8fa4ddc"/>
		<rom name="tp2m3203.10" size="4194304" crc="94af8057" sha1="e3bc6e02fe4c503ae51284770a76abbeff989147"/>
		<rom name="tp2m3204.11" size="2097152" crc="b5a03129" sha1="a50d8b70615c49216f647534d1658c1a6d58a783"/>
		<rom name="tp2m3205.22" size="2097152" crc="74aa5c31" sha1="7e3f86198fb678244fab76bee9c72bbdfc818118"/>
		<rom name="tp2m3221.21" size="262144" crc="2bcc4176" sha1="74740fa13ab81b9819b4cfbe9d34a0749ba23b8f"/>
		<rom name="tp2m3226.26" size="524288" crc="152f0ccf" sha1="1e318e125a54216ebf3f85740db1dd85aacac819"/>
		<rom name="tp2m3227.27" size="524288" crc="d89468d0" sha1="023fbc13b0f6332217904c89225b330aa5742f20"/>
		<rom name="tp2m3228.28" size="524288" crc="041aac23" sha1="3f7863ffa897978493e98445fe020dccbe521752"/>
		<rom name="tp2m3229.29" size="524288" crc="4e83b2ca" sha1="2766793f050a6952f4f53a763686f95bd7544f3f"/>
		<rom name="tp2m3230.30" size="524288" crc="6845e476" sha1="61c33714db2e2b5ccdcef0e0d3efdc391fe6aba2"/>
	</game>

	<game name="tshingen" sourcefile="megasys1.c">
		<description>Takeda Shingen (Japan, Japanese)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="shing_07.rom" size="131072" crc="c37ecbdc" sha1="fcae2bbc4a10ee0fa18c9a850ae451c0600ea98c"/>
		<rom name="shing_08.rom" size="131072" crc="36d56c8c" sha1="391f8c6b3ee605ce846f1862b0d3b14694dbd556"/>
		<rom name="takeda1.bin" size="131072" crc="1afc6b7d" sha1="b56da1b8c5b417a88a2952491c2d5472bb783945"/>
		<rom name="takeda10.bin" size="131072" crc="c9959d71" sha1="afbb756b3b4730262055f80995bd4ba5f9031d26"/>
		<rom name="takeda11.bin" size="131072" crc="bf0b40a6" sha1="3634b8700b6cfb71d3796847eab50fd2714d4726"/>
		<rom name="takeda12.bin" size="131072" crc="07987d89" sha1="54f0fcbac6ec9c27b70a04a192db2874d38e91d8"/>
		<rom name="takeda15.bin" size="131072" crc="4c316b79" sha1="1e17cb061e3d06427bef3e8c222f2a7cc80743ff"/>
		<rom name="takeda16.bin" size="131072" crc="ceda9dd6" sha1="2339cbb3d10fae6cba32b6455511aad60f4e481a"/>
		<rom name="takeda17.bin" size="131072" crc="3d4371dc" sha1="2a6c34eb9952492f9554e5c810f015496ac205c1"/>
		<rom name="takeda19.bin" size="65536" crc="2ca2420d" sha1="0e9f2f3d8ea2be07193e5a5fd37256a3887e7a2f"/>
		<rom name="takeda2.bin" size="131072" crc="6ddfc9f3" sha1="0ce1b8eae31453db0b2081717d7dbda9ea7d5a60"/>
		<rom name="takeda20.bin" size="131072" crc="1bfd636f" sha1="d56eb7538195930ea3cf16788e3128a6262675e3"/>
		<rom name="takeda21.bin" size="131072" crc="12fb006b" sha1="1dae7f3bdbfefb3424d07572c398e4edd274a4ae"/>
		<rom name="takeda22.bin" size="131072" crc="b165b6ae" sha1="b987cdb5a71882d2495ac449a78705ba996943a7"/>
		<rom name="takeda23.bin" size="131072" crc="37cb9214" sha1="b98c361cd8b19b85cd16f040c415550b3750ab9e"/>
		<rom name="takeda5.bin" size="65536" crc="fbdc51c0" sha1="bc6036c556275f7eccd7741d23437a98b0aa13bb"/>
		<rom name="takeda6.bin" size="65536" crc="8fa65b69" sha1="23a2d60435f235366f877ac79ac1506a99cfae9c"/>
		<rom name="takeda9.bin" size="131072" crc="db7f3f4f" sha1="2667bab60abe49b3a9ce4ff63948e274578062b7"/>
		<rom name="ts.bpr" size="512" crc="85b30ac4" sha1="b03f577ceb0f26b67453ffa52ef61fea76a93184"/>
	</game>

	<game name="tshingna" sourcefile="megasys1.c" cloneof="tshingen" romof="tshingen">
		<description>Shingen Samurai-Fighter (Japan, English)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="shing_01.rom" size="131072" crc="a9d2de20" sha1="b53205722ae19305a1c373abbbac4fbcbcb0b0f0"/>
		<rom name="shing_02.rom" size="131072" crc="d9ab5b78" sha1="c7622ec11a636dc7a6bcad02556a98aa0a9fb043"/>
		<rom name="shing_07.rom" merge="shing_07.rom" size="131072" crc="c37ecbdc" sha1="fcae2bbc4a10ee0fa18c9a850ae451c0600ea98c"/>
		<rom name="shing_08.rom" merge="shing_08.rom" size="131072" crc="36d56c8c" sha1="391f8c6b3ee605ce846f1862b0d3b14694dbd556"/>
		<rom name="shing_12.rom" size="131072" crc="5e4adedb" sha1="0b67af2913e1f15d0a9d81e7b22d26a1011fa160"/>
		<rom name="shing_15.rom" size="131072" crc="9db18233" sha1="d323035505159e420430d178b4fa3a972aed80cd"/>
		<rom name="shing_19.rom" size="65536" crc="97282d9d" sha1="c977fb6cebbb9f4097b3c25f2b7f5cb2440c191b"/>
		<rom name="shing_20.rom" size="131072" crc="7f6f8384" sha1="77ccd8ca3cf35040e9cc8c78b2489864f60be699"/>
		<rom name="takeda10.bin" merge="takeda10.bin" size="131072" crc="c9959d71" sha1="afbb756b3b4730262055f80995bd4ba5f9031d26"/>
		<rom name="takeda11.bin" merge="takeda11.bin" size="131072" crc="bf0b40a6" sha1="3634b8700b6cfb71d3796847eab50fd2714d4726"/>
		<rom name="takeda16.bin" merge="takeda16.bin" size="131072" crc="ceda9dd6" sha1="2339cbb3d10fae6cba32b6455511aad60f4e481a"/>
		<rom name="takeda17.bin" merge="takeda17.bin" size="131072" crc="3d4371dc" sha1="2a6c34eb9952492f9554e5c810f015496ac205c1"/>
		<rom name="takeda21.bin" merge="takeda21.bin" size="131072" crc="12fb006b" sha1="1dae7f3bdbfefb3424d07572c398e4edd274a4ae"/>
		<rom name="takeda22.bin" merge="takeda22.bin" size="131072" crc="b165b6ae" sha1="b987cdb5a71882d2495ac449a78705ba996943a7"/>
		<rom name="takeda23.bin" merge="takeda23.bin" size="131072" crc="37cb9214" sha1="b98c361cd8b19b85cd16f040c415550b3750ab9e"/>
		<rom name="takeda5.bin" merge="takeda5.bin" size="65536" crc="fbdc51c0" sha1="bc6036c556275f7eccd7741d23437a98b0aa13bb"/>
		<rom name="takeda6.bin" merge="takeda6.bin" size="65536" crc="8fa65b69" sha1="23a2d60435f235366f877ac79ac1506a99cfae9c"/>
		<rom name="takeda9.bin" merge="takeda9.bin" size="131072" crc="db7f3f4f" sha1="2667bab60abe49b3a9ce4ff63948e274578062b7"/>
		<rom name="ts.bpr" merge="ts.bpr" size="512" crc="85b30ac4" sha1="b03f577ceb0f26b67453ffa52ef61fea76a93184"/>
	</game>

	<game name="wildplt" sourcefile="cischeat.c">
		<description>Wild Pilot</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ch9072_4.bin" size="8192" crc="b45b4dc0" sha1="b9fae0c9ac2d40f0a202c538d866d5f2941ba8dd"/>
		<rom name="ch9072_5.bin" size="8192" crc="e122916b" sha1="86d5ecc7ecc6f175ecb28459697ef33e1ee06860"/>
		<rom name="ch9072_6.bin" size="8192" crc="05d95bf7" sha1="78181cf71f22c090a1e62823a43757353a9ef6ab"/>
		<rom name="ch9072_8.bin" size="8192" crc="6bf52596" sha1="bf4e7e7df3daae4aa6a441b58b15a435aa45630e"/>
		<rom name="gp-9188a_01_ver1-0.bin" size="131072" crc="2c3d7ec4" sha1="30215b2ea106aa3c8069fef9411e5f41be5645f6"/>
		<rom name="gp-9188a_06_ver1-0.bin" size="131072" crc="99139696" sha1="4f8c96012a8214ed952aa44d65ff92e9b3adcf73"/>
		<rom name="gp-9188a_11_ver1-0.bin" size="131072" crc="8174e65b" sha1="2c35ae0d04fc4a075c297fe69c429f57457348e1"/>
		<rom name="gp-9188a_16_ver1-0.bin" size="131072" crc="75e48920" sha1="2344c1f394aa1199169e75b2f998e89648a39100"/>
		<rom name="gp-9188a_21_ver1-0.bin" size="262144" crc="c3192fbe" sha1="c4a82a9174f6dc48946925ab94f81162632f58b0"/>
		<rom name="gp-9188a_22_ver1-4.bin" size="262144" crc="9e099111" sha1="11b17d77dfe6315105e8297b8f5f7c8d93b18ac0"/>
		<rom name="gp-9188a_25_ver1-0.bin" size="524288" crc="e69d3ccc" sha1="10ab3d1980c571a478625ec4e505d711d90670cf"/>
		<rom name="gp-9188a_26_ver1-0.bin" size="262144" crc="bc48db69" sha1="d66fa43347b991b899e086bfcf9ceb6277b859a9"/>
		<rom name="gp-9188a_27_ver1-4.bin" size="262144" crc="4754f023" sha1="32865343d633fef7d3e081d52b423fbf4e5f2053"/>
		<rom name="gp-9188a_28_ver1-0.bin" size="524288" crc="2166c803" sha1="14b3446fbd9e6d65cdcc20e8e0820008d561894b"/>
		<rom name="gp-9188a_30_ver1-0.bin" size="131072" crc="35478ed9" sha1="4090ad8c529c1295799a0fe6d7b05d68ec2cf584"/>
		<rom name="gp-9189_10_ver1-0.bin" size="524288" crc="9240969c" sha1="1f7995349787792a759b1ba60673f28d0fe15cfe"/>
		<rom name="gp-9189_7_ver1-0.bin" size="524288" crc="1ea6a85d" sha1="2c8e7cf18219bb0a0f212234f967a89510c6e21f"/>
		<rom name="gp-9189_8_ver1-0.bin" size="524288" crc="d9822da0" sha1="9a4059727d1ed5a2dd09bde5131ff8f47348109c"/>
		<rom name="gp-9189_9_ver1-0.bin" size="524288" crc="0d4f6b5e" sha1="92412590d17b7297188678a2b64c1b0ee7b00622"/>
		<rom name="mr90015-01_w06.bin" size="524288" crc="ce4bfe6e" sha1="d428eb3d5da3bd080957c585c5b72b94a7849fca"/>
		<rom name="mr90015-02_w07.bin" size="524288" crc="fcbecc9b" sha1="0670c276730ee282ef8c9599c00571b8d97725ab"/>
		<rom name="mr90015-03_w08.bin" size="524288" crc="ccf5b158" sha1="06250762646e0da1fb71fd7b638492eaab3f5b7f"/>
		<rom name="mr90015-04_w09.bin" size="524288" crc="5b324c81" sha1="ce61f2ea29086a74bdcf9f4df8e2edb749e41da5"/>
		<rom name="mr90015_35_w33.bin" size="524288" crc="9d428fb7" sha1="02f72938d73db932bd217620a175a05215f6016a"/>
		<rom name="mr92020-01_c46.bin" size="524288" crc="f908c6e0" sha1="40c50a01b8b3fb184b8fa9824f95652399d479e2"/>
		<rom name="mr92020-02_c53.bin" size="524288" crc="da961dd4" sha1="fa36ee94d0a40a0e6e7201df2b74413f23e02ae0"/>
		<rom name="mr92020-03_c52.bin" size="524288" crc="985b5fe0" sha1="a28eb20d37f171241fd0be702f2db12be1329836"/>
		<rom name="mr92020-04_c47.bin" size="524288" crc="c752f467" sha1="9faa15567677dd5cc141727b182ba8d6de08329d"/>
		<rom name="mr92020-05_c48.bin" size="524288" crc="74ef3306" sha1="9c22250df5bd14d50bb27728fe40b7f9ec283c24"/>
		<rom name="mr92020-06_c51.bin" size="524288" crc="c00f1245" sha1="11b9f6acbdf7094debb5a7a897afeb6a63b84103"/>
		<rom name="mr92020-07_c49.bin" size="524288" crc="48d8ecb2" sha1="dee5c274576c4463d33895a12e01b1b30a6daa58"/>
		<rom name="mr92020-08_c50.bin" size="524288" crc="5e840567" sha1="26e0278f455013600d37fc89eb83ce8bf11bb39d"/>
		<rom name="mr92020-11_w65.bin" size="524288" crc="585448cb" sha1="578d241b928cc5b531c63b118fd1e7f1b864d5f3"/>
		<rom name="mr92020-12_w66.bin" size="524288" crc="07104f78" sha1="757fa1e0722533f42f12c7e030a283b7e90fc225"/>
		<rom name="mr92020-13_w67.bin" size="524288" crc="c4afa3dc" sha1="deda215a72914c61d500fee82e108997990d4057"/>
		<rom name="mr92020-14_w68.bin" size="524288" crc="c8676eca" sha1="268cb259a974ca3f6bece090a53b1334ce77ac17"/>
		<rom name="mr92020-15_w69.bin" size="524288" crc="cc24a3d7" sha1="5cfce80677a6bd0d787e0d1b9175ceb2662c3ffd"/>
		<rom name="mr92020-16_w70.bin" size="524288" crc="6f4c9d4e" sha1="56bd05f4f80c544dce919d548be0b05cd0454582"/>
		<rom name="pr88004q.bin" size="512" crc="9327dc37" sha1="cfe7b144cdcd76170d47f1c4e0f72b6d4fca0c8d"/>
		<rom name="pr88004w.bin" size="256" crc="3d648467" sha1="bf8dbaa2176c801f7370313425c87f0eefe8a3a4"/>
		<rom name="pr90015a.bin" size="2048" crc="777583db" sha1="8fd060a68fbb6156feb55afcfc5afd95999a8a62"/>
		<rom name="pr90015b.bin" size="256" crc="be240dac" sha1="6203b73c1a5e09e525380a78b555c3818929d5eb"/>
		<rom name="wp-92116_1_ver1-0.bin" size="524288" crc="559bafc3" sha1="612fa66b02e72a93ea5e89b40426b6ffb2a2a373"/>
		<rom name="wp-92116_2_ver1-0.bin" size="524288" crc="95237bd0" sha1="45780d587565edf8ee0b6443bdc44db72fe65a86"/>
		<rom name="wp-92116_3_ver1-1.bin" size="131072" crc="51dd594b" sha1="3fbec13c1d2942797267820157180d374b38347c"/>
		<rom name="wp-92116_4_ver1-1.bin" size="131072" crc="9ba3cb7b" sha1="6f55e2675bde2756a2996e6ab6aaef4c9d3f4724"/>
		<rom name="wp-92116_5_ver1-0.bin" size="131072" crc="8952e07c" sha1="9025954c09c20dfe910a83283cfe010a5e898f38"/>
		<rom name="wp-92116_6_ver1-0.bin" size="131072" crc="2c8108c2" sha1="759ab884a09669c8cb532f72aa14a3df2806c5f2"/>
	</game>

	<game name="wpksoc" sourcefile="m107.c">
		<description>World PK Soccer</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="pk.da0" size="524288" crc="26a34cf4" sha1="a8a7cd91cdc6d644ee02ca16e7fdc8debf8f3a5f"/>
		<rom name="pk.o00" size="524288" crc="165ce027" sha1="3510b323c683ade4dd7307b539072bb342b6796d"/>
		<rom name="pk.o01" size="524288" crc="e2745147" sha1="99026525449c2ca84e054a7d633c400e0e836461"/>
		<rom name="pk.o10" size="524288" crc="6c171b73" sha1="a99c9f012f21373daea08d28554cc36170f4e1fa"/>
		<rom name="pk.o11" size="524288" crc="471c0bf4" sha1="1cace5ffd5db91850662de929cb9086dc154d662"/>
		<rom name="pk.o20" size="524288" crc="c886dad1" sha1="9b58a2f108547c3f55399932a7e56031c5658737"/>
		<rom name="pk.o21" size="524288" crc="91e877ff" sha1="3df095632728ab16ab229d592ab12d3df44b2629"/>
		<rom name="pk.o30" size="524288" crc="3390621c" sha1="4138c690666f78b1c5cf83d815ed6b37239a94b4"/>
		<rom name="pk.o31" size="524288" crc="4d322804" sha1="b5e2b40e3ce83b6f97b2b57edaa79df6968d0997"/>
		<rom name="pkeurd.h0" size="262144" crc="b4917788" sha1="673294c518eaf28354fa6a3058f9325c6d9ddde6"/>
		<rom name="pkeurd.l0" size="262144" crc="03816bae" sha1="832e2ec722b41d41626fec583fc11e9ff62cdaa0"/>
		<rom name="pkos.c00" size="524288" crc="42ae3d73" sha1="e4777066155c9882695ebff0412bd879b8d6f716"/>
		<rom name="pkos.c01" size="524288" crc="b0d33f87" sha1="f2c0e3a10615c6861a3f6fd82a3f066e8e264233"/>
		<rom name="pkos.c10" size="524288" crc="86acf45c" sha1="3b3d2abcf8000161a37d5e2619df529533aea47d"/>
		<rom name="pkos.c11" size="524288" crc="19de7d63" sha1="6d0633e412b47accaecc887a5c39f542eda49e81"/>
		<rom name="pkos.sh0" size="65536" crc="1145998c" sha1="cdb2a428e0f35302b81696dab02d3dd2c433f6e5"/>
		<rom name="pkos.sl0" size="65536" crc="542ee1c7" sha1="b934adeecbba17cf96b06a2b1dc1ceaebdf9ad10"/>
	</game>

	<game name="wwjgtin" sourcefile="lasso.c">
		<description>Wai Wai Jockey Gate-In!</description>
		<year>1984</year>
		<manufacturer>Jaleco / Casio</manufacturer>
		<rom name="1.bpr" size="32" crc="c1a93cc8" sha1="805641ea2ce86589b968f1ff44e5d3ab9377769d"/>
		<rom name="2.bpr" size="32" crc="79adda5d" sha1="e54de3eb02f744d49f524cd81e1cf993338916e3"/>
		<rom name="ic2.6" size="16384" crc="744ba45b" sha1="cccf3e2dd3c27bf54d2abd366cd9a044311aa031"/>
		<rom name="ic46.4" size="8192" crc="d1921348" sha1="8b5506ff80a31ce721aed515cad1b4a7e52e47a2"/>
		<rom name="ic47.3" size="8192" crc="40594c59" sha1="94533be8e267d9aa5bcdd52b45f6974436d3fed5"/>
		<rom name="ic48.2" size="8192" crc="a4a7df77" sha1="476aab702346a402169ab404a8b06589e4932d37"/>
		<rom name="ic49.1" size="8192" crc="e480fbba" sha1="197c86747ef8477040169f90eb6e04d928aedbe5"/>
		<rom name="ic5.5" size="16384" crc="af751614" sha1="fc0f0a3967524b1743a182c1da4f9b0c3097a157"/>
		<rom name="ic59.9" size="16384" crc="2ecb4d98" sha1="d5b0d447b24f64fca452dc13e6ff95b090fce2d7"/>
		<rom name="ic81.7" size="16384" crc="a27f1a63" sha1="3c770424bd4996f648687afce4aecea252da83a7"/>
		<rom name="ic82.8" size="16384" crc="ea2862b3" sha1="f7604fd324560c54311c35f806a17e30e018032a"/>
	</game>

</datafile>
