		<rom name="ppa-l0-b.bin" size="131072" crc="bd997942" sha1="da484afe3b79e09e323c768a0b2165e6283971a7"/>
		<rom name="ppa-l1.9c" size="131072" crc="5b07b087" sha1="04a2403eb8c443cb92b880edc612542acdbcafa4"/>
		<rom name="ppa-sp.4j" size="65536" crc="3f458a5b" sha1="d73740b2a548bf8a895909da0841f18d9ed32668"/>
		<rom name="ppa-v0.bin" size="262144" crc="03321664" sha1="51f2b2b712385c1cd55fd069829efac01838d603"/>
		<rom name="ppb-n0.bin" size="262144" crc="951a41f8" sha1="59b64f63ea2452c2b42ff7ebf1ff6fc4e7879ce3"/>
		<rom name="ppb-n1.bin" size="262144" crc="c609b7f2" sha1="1da3550c7e4d2a26d75d143934680d9177ba5c35"/>
		<rom name="ppb-n2.bin" size="262144" crc="318c0b5f" sha1="1d4cd17dc2f8fc4e523eaf679f21d83e1bfade4e"/>
		<rom name="ppb-n3.bin" size="262144" crc="93dc9490" sha1="3df4d57a7bf19443f5aa6a416bcee968f81d9059"/>
	</game>

	<game name="poundfou" sourcefile="m72.c" cloneof="poundfor" romof="poundfor">
		<description>Pound for Pound (US)</description>
		<year>1990</year>
		<manufacturer>Irem America</manufacturer>
		<rom name="ppa-g00.bin" merge="ppa-g00.bin" size="131072" crc="8a88a174" sha1="d360b9014aec31960538ee488894496248a820dc"/>
		<rom name="ppa-g10.bin" merge="ppa-g10.bin" size="131072" crc="e48a66ac" sha1="49b33db6a922d6f1d1417e28714a67431b7c0217"/>
		<rom name="ppa-g20.bin" merge="ppa-g20.bin" size="131072" crc="12b93e79" sha1="f3d2b76a30874827c8998c1d13a55a3990b699b7"/>
		<rom name="ppa-g30.bin" merge="ppa-g30.bin" size="131072" crc="faa39aee" sha1="9cc1a468b304437766c04189054d3b8f7ff1f958"/>
		<rom name="ppa-h1.9f" merge="ppa-h1.9f" size="131072" crc="f6c82f48" sha1="b38a2f9f0f6439b2cf453fec87ca11d959777ee6"/>
		<rom name="ppa-ho-a.9e" size="131072" crc="ff4c83a4" sha1="1b7791c784bf7c4774e3200b76d65ab0bf0ff93b"/>
		<rom name="ppa-l1.9c" merge="ppa-l1.9c" size="131072" crc="5b07b087" sha1="04a2403eb8c443cb92b880edc612542acdbcafa4"/>
		<rom name="ppa-lo-a.9d" size="131072" crc="3374ce8f" sha1="7455f8339aeed0ef3d0567baa804b62ca3615283"/>
		<rom name="ppa-sp.4j" merge="ppa-sp.4j" size="65536" crc="3f458a5b" sha1="d73740b2a548bf8a895909da0841f18d9ed32668"/>
		<rom name="ppa-v0.bin" merge="ppa-v0.bin" size="262144" crc="03321664" sha1="51f2b2b712385c1cd55fd069829efac01838d603"/>
		<rom name="ppb-n0.bin" merge="ppb-n0.bin" size="262144" crc="951a41f8" sha1="59b64f63ea2452c2b42ff7ebf1ff6fc4e7879ce3"/>
		<rom name="ppb-n1.bin" merge="ppb-n1.bin" size="262144" crc="c609b7f2" sha1="1da3550c7e4d2a26d75d143934680d9177ba5c35"/>
		<rom name="ppb-n2.bin" merge="ppb-n2.bin" size="262144" crc="318c0b5f" sha1="1d4cd17dc2f8fc4e523eaf679f21d83e1bfade4e"/>
		<rom name="ppb-n3.bin" merge="ppb-n3.bin" size="262144" crc="93dc9490" sha1="3df4d57a7bf19443f5aa6a416bcee968f81d9059"/>
	</game>

	<game name="psoldier" sourcefile="m92.c" cloneof="ssoldier" romof="ssoldier">
		<description>Perfect Soldiers (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="f3_h0d.h0" size="262144" crc="38f131fd" sha1="0e513a5edfd8ab14440c360000a40b9d750cb54a"/>
		<rom name="f3_h1.h1" size="262144" crc="c8d1947c" sha1="832a448f117224941799aeece2ec0b25065be3e2"/>
		<rom name="f3_l0d.l0" size="262144" crc="1662969c" sha1="8de1683076d7128ec16f1d053afb5e236add73e6"/>
		<rom name="f3_l1.l1" size="262144" crc="7b9492fc" sha1="335166d096dec3773ec69b05dad6763505818dd6"/>
		<rom name="f3_sh0.sh0" merge="f3_sh0.sh0" size="65536" crc="90b55e5e" sha1="cf77ccb68a10a29289bc42db348f480e21c3a558"/>
		<rom name="f3_sl0.sl0" merge="f3_sl0.sl0" size="65536" crc="77c16d57" sha1="68c7f026b718b700f1f9162f53cdc859b65944b9"/>
		<rom name="f3_w37.000" merge="f3_w37.000" size="1048576" crc="fd4cda03" sha1="34bfabb5a0fdc96507d3c3c028a0b087c406a0d1"/>
		<rom name="f3_w38.001" merge="f3_w38.001" size="1048576" crc="755bab10" sha1="8d3a584f5e34da24a162c1812ec5a3fea49778d7"/>
		<rom name="f3_w39.010" merge="f3_w39.010" size="1048576" crc="b21ced92" sha1="0af44bddaef77f9427f7073dfc96e8a59d7a9ba5"/>
		<rom name="f3_w40.011" merge="f3_w40.011" size="1048576" crc="2e906889" sha1="2aee05ce8f0074302090f1b1c58054c4a861ae68"/>
		<rom name="f3_w41.020" merge="f3_w41.020" size="1048576" crc="02455d10" sha1="4f83d8349d39b220a2150a52d0202c7f8d2b588f"/>
		<rom name="f3_w42.021" merge="f3_w42.021" size="1048576" crc="124589b9" sha1="dc8f95a0ff205fd24136738941a8931c16c380a4"/>
		<rom name="f3_w43.030" merge="f3_w43.030" size="1048576" crc="dae7327a" sha1="3c742b57f30df3ee8d5f5b36dc890af1ec396df5"/>
		<rom name="f3_w44.031" merge="f3_w44.031" size="1048576" crc="d0fc84ac" sha1="19154f81c4182be1fe835b5647fa30360c3507aa"/>
		<rom name="f3_w50.c0" merge="f3_w50.c0" size="262144" crc="47e788ee" sha1="79a6624c9a36f380057c4fbda511128d62f9161e"/>
		<rom name="f3_w51.c1" merge="f3_w51.c1" size="262144" crc="8e535e3f" sha1="a51a5a660d13e95da559e7c1eaf23479eddd196f"/>
		<rom name="f3_w52.c2" merge="f3_w52.c2" size="262144" crc="a6eb2e56" sha1="db45fd5ffefbe407247069c611a1d40849770297"/>
		<rom name="f3_w53.c3" merge="f3_w53.c3" size="262144" crc="2f992807" sha1="bc0fe02b7ad31cb06ab0bf3f91de4ca5130893f1"/>
		<rom name="f3_w95.da" merge="f3_w95.da" size="524288" crc="f7ca432b" sha1="274458b68f906e6043bc36110a4903280647ac2d"/>
	</game>

	<game name="quizf1" sourcefile="m90.c">
		<description>Quiz F-1 1,2finish</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="qf1-c0-.81" size="524288" crc="c26b521e" sha1="eb5d33a21d1f82e361e0c0945abcf42562c32f03"/>
		<rom name="qf1-c1-.82" size="524288" crc="db9d7394" sha1="06b41288c41df8ae0cafb53e77b519d0419cf1d9"/>
		<rom name="qf1-c2-.83" size="524288" crc="0b1460ae" sha1="c6394e6bb2a4e3722c20d9f291cb6ba7aad5766d"/>
		<rom name="qf1-c3-.84" size="524288" crc="2d32ff37" sha1="f414f6bad1ffc4396fd757155e602bdefdc99408"/>
		<rom name="qf1-h0-.77" size="262144" crc="280e3049" sha1="3b1f303d803f844fd260ed93e4d12a72876e4dbe"/>
		<rom name="qf1-h1-.78" size="524288" crc="c6c2eb2b" sha1="83de08b0c72da8c3e4786063802d83cb1015032a"/>
		<rom name="qf1-l0-.79" size="262144" crc="94588a6f" sha1="ee912739c7719fc2b099da0c63f7473eedcfc718"/>
		<rom name="qf1-l1-.80" size="524288" crc="3132c144" sha1="de3ae35cdfbb1231cab343142ac700df00f9b77a"/>
		<rom name="qf1-sp-.33" size="65536" crc="0664fa9f" sha1="db003beb4f8461bf4411efa8df9f700770fb153b"/>
		<rom name="qf1-v0-.30" size="262144" crc="b8d16e7c" sha1="28a20afb171dc68848f9fe793f53571d4c7502dd"/>
	</game>

	<game name="redalert" sourcefile="redalert.c">
		<description>Red Alert</description>
		<year>1981</year>
		<manufacturer>Irem + GDI</manufacturer>
		<rom name="m-257sc.1a" size="512" crc="b1aca792" sha1="db37f99b9880cc3c434e2a55a0bbb017d9a72aa3"/>
		<rom name="rag5" size="4096" crc="d7c9cdd6" sha1="5ff5cdceaa00083b745cf5c74b096f7edfadf737"/>
		<rom name="rag6" size="4096" crc="cb2a308c" sha1="9f3bc22bad31165e080e81d4a3fb0ec2aad235fe"/>
		<rom name="rag7n" size="4096" crc="82ab2dae" sha1="f8328b048384afac245f1c16a2d0864ffe0b4741"/>
		<rom name="rag8n" size="4096" crc="b80eece9" sha1="d986449bdb1d94832187c7f953f01330391ef4c9"/>
		<rom name="rag9" size="4096" crc="2b7d1295" sha1="1498af0c55bd38fe79b91afc38921085102ebbc3"/>
		<rom name="ragab" size="4096" crc="ab99f5ed" sha1="a93713bb03d61cce64adc89b874b67adea7c53cd"/>
		<rom name="ragb" size="4096" crc="8e0d1661" sha1="bff4ddca761ddd70113490f50777e62c66813685"/>
		<rom name="ras1b" size="4096" crc="ec690845" sha1="26a84738bd45ed21dac6c8383ebd9c3b9831024a"/>
		<rom name="ras2" size="4096" crc="fae94cfc" sha1="2fd798706bb3afda3fb55bc877e597cc4e5d0c15"/>
		<rom name="ras3" size="4096" crc="20d56f3e" sha1="5c32ee3365407e6d3f7ab5662e9ecbac437ed4cb"/>
		<rom name="ras4" size="4096" crc="130e66db" sha1="385b8f889fee08fddbb2f75a691af569109eacd1"/>
		<rom name="w3s1" size="2048" crc="4af956a5" sha1="25368a40d7ebc60316fd2d78ec4c686e701b96dc"/>
	</game>

	<game name="riskchal" sourcefile="m90.c">
		<description>Risky Challenge</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="rc_c0.rom" size="524288" crc="84d0b907" sha1="a686ccd67d068e5e4ba41bb8b73fdc1cad8eb5ee"/>
		<rom name="rc_c1.rom" size="524288" crc="cb3784ef" sha1="51b8cdc35c8f3b452939ab6023a15f1c7e1a4423"/>
		<rom name="rc_c2.rom" size="524288" crc="687164d7" sha1="0f0beb0a85ae5ae4434d1e45a27bbe67f5ee378a"/>
		<rom name="rc_c3.rom" size="524288" crc="c86be6af" sha1="c8a66b8b38a62e3eebb4a0e65a85e20f91182097"/>
		<rom name="rc_h0.rom" size="262144" crc="4c9b5344" sha1="61e26950a672c6404e2386acdd098536b61b9933"/>
		<rom name="rc_l0.rom" size="262144" crc="0455895a" sha1="1072b8d280f7ccc48cd8fbd81323e1f8c8d0db95"/>
		<rom name="rc_sp.rom" size="65536" crc="bb80094e" sha1="1c62e702c395b7ebb666a79af1912b270d5f95aa"/>
		<rom name="rc_v0.rom" size="262144" crc="cddac360" sha1="a3b18325991473c6d54b778a02bed86180aad37c"/>
	</game>

	<game name="rtype" sourcefile="m72.c">
		<description>R-Type (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="cpu-00.bin" size="65536" crc="dad53bc0" sha1="1e3bc498861946278a0b1fe24259f5d224e265d7"/>
		<rom name="cpu-01.bin" size="65536" crc="b28d1a60" sha1="26d0b5a381f5b462a223cb474067c7b5e67706df"/>
		<rom name="cpu-10.bin" size="65536" crc="d6a66298" sha1="d2873d05aa3b257e7699c188880ac3daad672fa5"/>
		<rom name="cpu-11.bin" size="65536" crc="bb182f1a" sha1="93b24bb0d6abd5c42c84a041c79b1dcea568e443"/>
		<rom name="cpu-20.bin" size="65536" crc="fc247c8a" sha1="01cf0a60f47fa5e2ed430a3f075e69e6cb762a48"/>
		<rom name="cpu-21.bin" size="65536" crc="5b41f5f3" sha1="8f47a77fb6513b8f611671d34721e33d284dc035"/>
		<rom name="cpu-30.bin" size="65536" crc="eb02a1cb" sha1="60a394ab53afdcbbf9e88083b8dbe8c897170d77"/>
		<rom name="cpu-31.bin" size="65536" crc="2bec510a" sha1="3455e72095832135ac006944a1209e720ec5c8bf"/>
		<rom name="cpu-a0.bin" size="32768" crc="4e212fb0" sha1="687061ecade2ebd0bd1343c9c4a831791853f79c"/>
		<rom name="cpu-a1.bin" size="32768" crc="8a65bdff" sha1="130bf6af521f13247a739a95eab4bdaa24b2ac10"/>
		<rom name="cpu-a2.bin" size="32768" crc="5a4ae5b9" sha1="95c3b64f50e6f673b2bf9b40642c152da5009d25"/>
		<rom name="cpu-a3.bin" size="32768" crc="73327606" sha1="9529ecdedd30e2a0400fb1083117992cc18b5158"/>
		<rom name="cpu-b0.bin" size="32768" crc="a7b17491" sha1="5b390770e56ba2d35e108534d7eda8dca996fdf7"/>
		<rom name="cpu-b1.bin" size="32768" crc="b9709686" sha1="700905a3e9661e0874939f54da2909e1396ce596"/>
		<rom name="cpu-b2.bin" size="32768" crc="433b229a" sha1="14222eaa3e67e5a7f80eafcf22bac4eb2d485a9a"/>
		<rom name="cpu-b3.bin" size="32768" crc="ad89b072" sha1="e2683d0e7415f3abd147e518bf6c87e44744cd4f"/>
		<rom name="rt_r-h0-.bin" size="65536" crc="c2940df2" sha1="cbccd205ef81a0e39990a34d46e3f7d52b62e385"/>
		<rom name="rt_r-h1-.bin" size="65536" crc="5bcededa" sha1="4ada3fd207fa57751f8e3d885bc91b374e27035d"/>
		<rom name="rt_r-l0-.bin" size="65536" crc="858cc0f6" sha1="7a256fe3aa3a96e161dd485a90b18c421b61458b"/>
		<rom name="rt_r-l1-.bin" size="65536" crc="4821141c" sha1="df6cf04c3ecd04b6f27a96871848904575414dae"/>
	</game>

	<game name="rtype2" sourcefile="m72.c">
		<description>R-Type II</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ic14.4c" size="131072" crc="637172d5" sha1="9dd0dc409306287238826bf301e2a7a12d6cd9ce"/>
		<rom name="ic17.4f" size="65536" crc="73ffecb4" sha1="4795bf0d6263060c3d3759b659bdb189a4087600"/>
		<rom name="ic21.4l" size="131072" crc="5033066d" sha1="e125127f0610c63f9e59a585db547be5d49ed863"/>
		<rom name="ic22.4m" size="131072" crc="db6176fc" sha1="1eaf72af0322490c98461aded202288e387caac1"/>
		<rom name="ic31.6l" size="131072" crc="2cd8f913" sha1="a53752b35da95b420dd29a09176d265d292b3938"/>
		<rom name="ic32.6m" size="131072" crc="ec3a0450" sha1="632bdd397f1bc67f6970faf7d09ab8d911e105fe"/>
		<rom name="ic50.7s" size="131072" crc="f3f8736e" sha1="37872b30459ad05b2981d4ac84983f3b52d0d2d6"/>
		<rom name="ic51.7u" size="131072" crc="b4c543af" sha1="56042eba711160fc701021c8787414dcaddcdecb"/>
		<rom name="ic53.8b" size="131072" crc="4f6e9b15" sha1="ef733c2615951f54691877ad3e84d08107723324"/>
		<rom name="ic54.8d" size="131072" crc="d8ece6f4" sha1="f7bb246fe8b75af24716d419bb3c6e7d9cd0971e"/>
		<rom name="ic56.8s" size="131072" crc="4cb80d66" sha1="31c5496c14b277e428a2f22195fe1742d6a577d4"/>
		<rom name="ic57.8u" size="131072" crc="bee128e0" sha1="b149dae5f8f67a329d6df033fadf50ad75c0a57a"/>
		<rom name="ic59.9b" size="131072" crc="0fd123bf" sha1="1133163f6716e9a4bbb437b3a471477d0bd97051"/>
		<rom name="ic60.9d" size="131072" crc="32cfb2e4" sha1="d4b44a40e2933040eddb2b09de7bfe28d76c5f25"/>
		<rom name="ic63.9m" size="131072" crc="a6ad67f2" sha1="b005b037ce8b3c932089982ecfbccdc922278fe3"/>
		<rom name="ic64.9p" size="131072" crc="3686d555" sha1="d03754d9b8a6a3bfd4a85eeddacc35a36af197bd"/>
		<rom name="ic65.9r" size="131072" crc="2dc9c71a" sha1="124e89c17f3af034d5a387ff3eab906d289c27f7"/>
		<rom name="ic66.9u" size="131072" crc="7533c428" sha1="ba435cfb6c3c49fcc4d716dcecf8f17545b8eec6"/>
	</game>

	<game name="rtype2j" sourcefile="m72.c" cloneof="rtype2" romof="rtype2">
		<description>R-Type II (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="ic14.4c" merge="ic14.4c" size="131072" crc="637172d5" sha1="9dd0dc409306287238826bf301e2a7a12d6cd9ce"/>
		<rom name="ic17.4f" merge="ic17.4f" size="65536" crc="73ffecb4" sha1="4795bf0d6263060c3d3759b659bdb189a4087600"/>
		<rom name="ic21.4l" merge="ic21.4l" size="131072" crc="5033066d" sha1="e125127f0610c63f9e59a585db547be5d49ed863"/>
		<rom name="ic22.4m" merge="ic22.4m" size="131072" crc="db6176fc" sha1="1eaf72af0322490c98461aded202288e387caac1"/>
		<rom name="ic31.6l" merge="ic31.6l" size="131072" crc="2cd8f913" sha1="a53752b35da95b420dd29a09176d265d292b3938"/>
		<rom name="ic32.6m" merge="ic32.6m" size="131072" crc="ec3a0450" sha1="632bdd397f1bc67f6970faf7d09ab8d911e105fe"/>
		<rom name="ic50.7s" merge="ic50.7s" size="131072" crc="f3f8736e" sha1="37872b30459ad05b2981d4ac84983f3b52d0d2d6"/>
		<rom name="ic51.7u" merge="ic51.7u" size="131072" crc="b4c543af" sha1="56042eba711160fc701021c8787414dcaddcdecb"/>
		<rom name="ic56.8s" merge="ic56.8s" size="131072" crc="4cb80d66" sha1="31c5496c14b277e428a2f22195fe1742d6a577d4"/>
		<rom name="ic57.8u" merge="ic57.8u" size="131072" crc="bee128e0" sha1="b149dae5f8f67a329d6df033fadf50ad75c0a57a"/>
		<rom name="ic63.9m" merge="ic63.9m" size="131072" crc="a6ad67f2" sha1="b005b037ce8b3c932089982ecfbccdc922278fe3"/>
		<rom name="ic64.9p" merge="ic64.9p" size="131072" crc="3686d555" sha1="d03754d9b8a6a3bfd4a85eeddacc35a36af197bd"/>
		<rom name="ic65.9r" merge="ic65.9r" size="131072" crc="2dc9c71a" sha1="124e89c17f3af034d5a387ff3eab906d289c27f7"/>
		<rom name="ic66.9u" merge="ic66.9u" size="131072" crc="7533c428" sha1="ba435cfb6c3c49fcc4d716dcecf8f17545b8eec6"/>
		<rom name="rt2-a-h0.54" size="131072" crc="7857ccf6" sha1="9f6774a8128ee2dbb5b6c42289095275337bc73e"/>
		<rom name="rt2-a-h1.53" size="131072" crc="49e75d28" sha1="956bafaaa6711a8a13f2bffe43e8d05d51d8a3c9"/>
		<rom name="rt2-a-l0.60" size="131072" crc="cb22cd6e" sha1="a877cffbac9f55bca8932b12540a4686ba975684"/>
		<rom name="rt2-a-l1.59" size="131072" crc="12ec1676" sha1="10cee9a87dd954444b0e64fad7f15a5ae529890d"/>
	</game>

	<game name="rtypelej" sourcefile="m92.c" cloneof="rtypeleo" romof="rtypeleo">
		<description>R-Type Leo (Japan rev. D)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="rtl-000.bin" merge="rtl-000.bin" size="1048576" crc="82a06870" sha1="c7233019c4dcfcab55b665a7b0973e74cca879cd"/>
		<rom name="rtl-010.bin" merge="rtl-010.bin" size="1048576" crc="417e7a56" sha1="d33a40eb7ec0afde0a59799a428aadee12dd5c63"/>
		<rom name="rtl-020.bin" merge="rtl-020.bin" size="1048576" crc="f9a3f3a1" sha1="b4eb9326ff992e62b70925277fbbd3ea2eabf359"/>
		<rom name="rtl-030.bin" merge="rtl-030.bin" size="1048576" crc="03528d95" sha1="f2705646ee8d9e7b7f70cfd2c31b6e32798f459d"/>
		<rom name="rtl-c0.bin" merge="rtl-c0.bin" size="524288" crc="fb588d7c" sha1="78e96db9912b22f8eff03d57e470b1ef946f7351"/>
		<rom name="rtl-c1.bin" merge="rtl-c1.bin" size="524288" crc="e5541bff" sha1="cd8293603298b7ead79a16697845603223bb6a45"/>
		<rom name="rtl-c2.bin" merge="rtl-c2.bin" size="524288" crc="faa9ae27" sha1="de6c7f1843adcaa9fce0d0d9407999babbf52e27"/>
		<rom name="rtl-c3.bin" merge="rtl-c3.bin" size="524288" crc="3a2343f6" sha1="dea1af889d6a422af3f49abf2cee91aec4d0cac3"/>
		<rom name="rtl-da.bin" merge="rtl-da.bin" size="524288" crc="dbebd1ff" sha1="b369d6e944331e6773608ff24f04b8f16267b8da"/>
		<rom name="rtl-h0-d.bin" size="262144" crc="3dbac89f" sha1="bfb4d1ab480b7828f6b7374df6d30d766f327b95"/>
		<rom name="rtl-h1-d.bin" merge="rtl-h1-d.bin" size="131072" crc="352ff444" sha1="e302bc8dbf80abe5c1aaf02e92473fc72a796e72"/>
		<rom name="rtl-l0-d.bin" size="262144" crc="f85a2537" sha1="50eeca8de0c7fd28375d082a05f18473d0b15ed4"/>
		<rom name="rtl-l1-d.bin" merge="rtl-l1-d.bin" size="131072" crc="fd34ea46" sha1="aca12d46ebff94505d03884e45805e84bbece6a7"/>
		<rom name="rtl-sh0a.bin" merge="rtl-sh0a.bin" size="65536" crc="e518b4e3" sha1="44ec1d6b27bc3e49ad967f43960398ba1a19c5e3"/>
		<rom name="rtl-sl0a.bin" merge="rtl-sl0a.bin" size="65536" crc="896f0d36" sha1="9246b1a5a8717dd823340d4cb79012a3df6fa4b7"/>
	</game>

	<game name="rtypeleo" sourcefile="m92.c">
		<description>R-Type Leo (World rev. C)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="rtl-000.bin" size="1048576" crc="82a06870" sha1="c7233019c4dcfcab55b665a7b0973e74cca879cd"/>
		<rom name="rtl-010.bin" size="1048576" crc="417e7a56" sha1="d33a40eb7ec0afde0a59799a428aadee12dd5c63"/>
		<rom name="rtl-020.bin" size="1048576" crc="f9a3f3a1" sha1="b4eb9326ff992e62b70925277fbbd3ea2eabf359"/>
		<rom name="rtl-030.bin" size="1048576" crc="03528d95" sha1="f2705646ee8d9e7b7f70cfd2c31b6e32798f459d"/>
		<rom name="rtl-c0.bin" size="524288" crc="fb588d7c" sha1="78e96db9912b22f8eff03d57e470b1ef946f7351"/>
		<rom name="rtl-c1.bin" size="524288" crc="e5541bff" sha1="cd8293603298b7ead79a16697845603223bb6a45"/>
		<rom name="rtl-c2.bin" size="524288" crc="faa9ae27" sha1="de6c7f1843adcaa9fce0d0d9407999babbf52e27"/>
		<rom name="rtl-c3.bin" size="524288" crc="3a2343f6" sha1="dea1af889d6a422af3f49abf2cee91aec4d0cac3"/>
		<rom name="rtl-da.bin" size="524288" crc="dbebd1ff" sha1="b369d6e944331e6773608ff24f04b8f16267b8da"/>
		<rom name="rtl-h0-c" size="262144" crc="5fef7fa1" sha1="7d18d4ea979d887d6da42c79734b8c695f3df02b"/>
		<rom name="rtl-h1-d.bin" size="131072" crc="352ff444" sha1="e302bc8dbf80abe5c1aaf02e92473fc72a796e72"/>
		<rom name="rtl-l0-c" size="262144" crc="8156456b" sha1="9755ab80feb92e3e3a36154d57ee2b53185b6816"/>
		<rom name="rtl-l1-d.bin" size="131072" crc="fd34ea46" sha1="aca12d46ebff94505d03884e45805e84bbece6a7"/>
		<rom name="rtl-sh0a.bin" size="65536" crc="e518b4e3" sha1="44ec1d6b27bc3e49ad967f43960398ba1a19c5e3"/>
		<rom name="rtl-sl0a.bin" size="65536" crc="896f0d36" sha1="9246b1a5a8717dd823340d4cb79012a3df6fa4b7"/>
	</game>

	<game name="rtypepj" sourcefile="m72.c" cloneof="rtype" romof="rtype">
		<description>R-Type (Japan prototype)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="cpu-00.bin" merge="cpu-00.bin" size="65536" crc="dad53bc0" sha1="1e3bc498861946278a0b1fe24259f5d224e265d7"/>
		<rom name="cpu-01.bin" merge="cpu-01.bin" size="65536" crc="b28d1a60" sha1="26d0b5a381f5b462a223cb474067c7b5e67706df"/>
		<rom name="cpu-10.bin" merge="cpu-10.bin" size="65536" crc="d6a66298" sha1="d2873d05aa3b257e7699c188880ac3daad672fa5"/>
		<rom name="cpu-11.bin" merge="cpu-11.bin" size="65536" crc="bb182f1a" sha1="93b24bb0d6abd5c42c84a041c79b1dcea568e443"/>
		<rom name="cpu-20.bin" merge="cpu-20.bin" size="65536" crc="fc247c8a" sha1="01cf0a60f47fa5e2ed430a3f075e69e6cb762a48"/>
		<rom name="cpu-21.bin" merge="cpu-21.bin" size="65536" crc="5b41f5f3" sha1="8f47a77fb6513b8f611671d34721e33d284dc035"/>
		<rom name="cpu-30.bin" merge="cpu-30.bin" size="65536" crc="eb02a1cb" sha1="60a394ab53afdcbbf9e88083b8dbe8c897170d77"/>
		<rom name="cpu-31.bin" merge="cpu-31.bin" size="65536" crc="2bec510a" sha1="3455e72095832135ac006944a1209e720ec5c8bf"/>
		<rom name="cpu-a0.bin" merge="cpu-a0.bin" size="32768" crc="4e212fb0" sha1="687061ecade2ebd0bd1343c9c4a831791853f79c"/>
		<rom name="cpu-a1.bin" merge="cpu-a1.bin" size="32768" crc="8a65bdff" sha1="130bf6af521f13247a739a95eab4bdaa24b2ac10"/>
		<rom name="cpu-a2.bin" merge="cpu-a2.bin" size="32768" crc="5a4ae5b9" sha1="95c3b64f50e6f673b2bf9b40642c152da5009d25"/>
		<rom name="cpu-a3.bin" merge="cpu-a3.bin" size="32768" crc="73327606" sha1="9529ecdedd30e2a0400fb1083117992cc18b5158"/>
		<rom name="cpu-b0.bin" merge="cpu-b0.bin" size="32768" crc="a7b17491" sha1="5b390770e56ba2d35e108534d7eda8dca996fdf7"/>
		<rom name="cpu-b1.bin" merge="cpu-b1.bin" size="32768" crc="b9709686" sha1="700905a3e9661e0874939f54da2909e1396ce596"/>
		<rom name="cpu-b2.bin" merge="cpu-b2.bin" size="32768" crc="433b229a" sha1="14222eaa3e67e5a7f80eafcf22bac4eb2d485a9a"/>
		<rom name="cpu-b3.bin" merge="cpu-b3.bin" size="32768" crc="ad89b072" sha1="e2683d0e7415f3abd147e518bf6c87e44744cd4f"/>
		<rom name="db_a1.bin" size="65536" crc="5ad2bd90" sha1="0937dbbdf0cbce2e81cecf4d770bbd8c6bd82801"/>
		<rom name="db_a2.bin" size="65536" crc="6098d86f" sha1="c6c9c1c2c30d5f190c40e000004bd21606efb8b0"/>
		<rom name="db_b1.bin" size="65536" crc="c1865141" sha1="3302b6529aa903d81eb2196d745eb4f7f8316857"/>
		<rom name="db_b2.bin" size="65536" crc="b4f6407e" sha1="4a00d8e104c580900b4feb318dd162b77b71d0a5"/>
	</game>

	<game name="rtypeu" sourcefile="m72.c" cloneof="rtype" romof="rtype">
		<description>R-Type (US)</description>
		<year>1987</year>
		<manufacturer>Irem (Nintendo of America license)</manufacturer>
		<rom name="aud-h0.bin" size="65536" crc="36008a4e" sha1="832006cb14a34e1671e305cc8ae606c3c6185a6a"/>
		<rom name="aud-h1.bin" size="65536" crc="7ebb2a53" sha1="1466df19888c3374847eb77f702060647e49d6ad"/>
		<rom name="aud-l0.bin" size="65536" crc="4aaa668e" sha1="87059460b59f43f2ca8cd959d76f721facd9de96"/>
		<rom name="aud-l1.bin" size="65536" crc="c28b103b" sha1="f294a23c3917b97812eb4c7f3a99253fd0cbb7ea"/>
